Hervert SperringLYRISK DIGTNINGDer hjelper ej Drømme saalidt som
										DigtEr Fondet end aldrig saa stort og
										rigt.Bedste Erik! Du har læst min »Hervert« og vil nu høre, hvad jeg selv har ment med den
							og hvorledes jeg er fornøjet med den og Kritikkens Omtale af den. Her er
							mig.Til KlittenHvor er du skjøn, naar Sol opstaarAf Nattens dybe GjemmeOg slynger rundt om Himlens RandEn Guld- og Purpurbræmme;Naar du fra Barm da Mulmets DugHalvt lader langsomt glideOg halvt dog hyllet i den staarMed dine Tuer hvide.Hvor er du skjøn, naar i et HavAf Solglands stærk du smiler,Naar Lyset bølger i hver DalOg paa hver Tinde hviler.Hvor er du skjøn, naar Dagens DrotI Purpur gaar til HvileOg samler fra den vide JordDe gyldne Straalepile;Naar Mørket kjæmper i hver KløftMed Dagens sidste Luer,Der langsomt vige Skridt for SkridtOpad de høje Tuer.65? Lysvirkningen er Klittens Skjønhed Formen lidt ubehjelpsom.EfteraarSkoven staar i sin fejreste Dragt,Frugter er komne til Blades Pragt,Rigere mægter den aldrig sig smykke,Nærmere kan den mod Maalet ej rykke,Maalet er naa'tHøstvind kommer med Lumskhed og List,Kysser hvert Blad, der hænger paa Kvist,Bringer en Hilsen fra Vaarvinde milde,Minder det trædsk om den Tid, det var lille,Løvspringets Tid.Længselsfuldt mindes nu hvert et BladTiden, det drømte i Knoppen glad,Mindes det Nu, da befriet det strakteUd mod det Lys sig, der venligt det vakte,Kyssed' det grønt.Om vil det leve den Tid, der svandt hen,Lyst nu for Vinden det flagrer igjen;Ej har dog Vaarfarvens Friskhed det vundet,Visnet det hænger, dets Farve er svundet,Maalet var naa't.Høstvind kommer sin hærjende Gang,Tuder for Blade sin spottende Sang:»Gaar I i Barndom, saa er I for gamle,Ned skal I Alle fra Grenene ramle;Maalet er naa't.«Løvet nu falder, dog Blade smaa,Ret som om atter i Knop de laa,Rulle sig sammen, skjøndt revne fra Kviste,Holde ved Drømmene fast til det Sidste,Drømme om Vaar.Ideen fra Søndermarken, vist 67. Udførelsen: Slutningen af 67 eller først
							i 68. Indsendt til Ill. Tidende med Bemærkning »et Eventyr«, blev ikke
							optaget. Jeg anser det for et af de Bedste i Samlingen.NatO! naar Maanens Straaler milde spille,Naar omkring mig Alt er tyst og stille,Da er Vand mig ikke Søens Vove,Træer ej de dunkle tavse Skove,Sky ej, hvad mig Himlens Hvælving dølger,Dal og Bakke ikke Jordens Bølger,Form ej Form og Farven ikke Farve,Alt et Udtryk for hvad Gud har drømt.Ideen: Aften i Vesterbroes Smaa Alleer. skrevet 67 eller 68. Anseer det
							for godtHvad brød jeg mig velHvad brød jeg mig vel om de graalige Sky'r,Som henover Himmelen storme,Naar ved Phantasiens besjælende MagtEj jeg kunde til Aander dem forme.Hvad brød jeg mig vel om den luende Sol,Naar den synker i vestlige Strømme,Hvis jeg ej om et ildfuldt og glødende LivBag de purpurne Sky'r kunde drømme.Hvad brød jeg mig vel om den hvidskende SkovOg om Kildens melodiske Stemme,Naar mig ikke en Saga om Aandernes LivPhantasien deri lod fornemme.67 eller 68. Mat og tungt.Til StrengelegenDu har tonet, min Leg,Til min jublende Sang,Naar den lød om den kommende Vaar,Om den løvrige VangOg om Kilden, der sprangI dens herlige Skyggehal frem.Du har tonet, min Leg,Til mit vingede Ord,Naar om Himmelens Stjerner det lødOg om Blomsternes FlorPaa den græsklædte JordOg om Lærken, der synger i Sky.Du har tonet, min Leg,Naar med Taare paa KindJeg besang, hvad ej ret jeg forstod,Denne Længsel, der indTidt sig trængte i Sind,Naar jeg ensom en Aftenstund sadMen ej mere, min Leg,Skal du lyde til Sang,Om hvad Skjønt i Naturen jeg ser,Skal ej yde din Klang,Naar min Barm vorder trangVed en Længsel, hvis Maal jeg ej ved.Nej du tone, min Leg,Skal om Kjerligheds Magt,Om den Længsel, hvis Maal jeg nu ved,Om Guldlokkernes Pragt,Og om Kindernes DragtOg om Øjnenes drømmende Blaa.først tænkt med Hensyn paa Asali. 66 eller 67. Formen godEllenEnd har jeg kun dig skuet, fagre Kvinde!End har ej Læben ladet mig forstaaVed Ordets Strøm, hvad Barmen slutter inde,Dog gjennem Skjønheds Slør jeg grandt det saa.Thi kunde end den fri, den aabne PandeForuden Uskyld være dig forlent,Saa mægted' dog ej Øjets dybe VandeForuden den at straale lyst og rent.Og kunde Læbens fine, ædle BueEnd uden Aand og Højhed være bygt,Mig lader Smilet, som den lod mig skue,Paa Aandens Flugt og Evner stole trygt.Og kunde Kindens Roser farverigeEnd blomstre trods et Hjerte dødt og goldt,Det Suk, der Barmens Bølger bød at stige,Ej vidned' om et Udspring mat og koldt.først med Overskrift Asali, men befundet falskt i denne Stilling, da
							Kjerligheden ikke saaledes indlader sig paa Analyser; derfor intet
							Mellemled imellem dette og det følgende Digt, da dette (Ellen) bærer
							Skuffelsen i sig. 66 eller 67. - Noget ubehjelpsomt.Hvi gjækker mig Livet stedse!Hvi gjækker mig Livet stedse,Saasnart jeg stævner frem,Naar træt jeg er af at dvæleI Synernes luftige Hjem?Er jeg da Fremmed hernede?Er ikke for Jorden jeg skabt?Har vel paa Vej til en StjerneLivsenglen herned mig tabt?Nej! nej! jeg føler herinde,Jeg hører just Jorden til,Det glødende Liv hernedeEr netop det Liv jeg vil;Og Alt, hvad Livet kan give,Jeg rumme kan i mit Bryst,Saavel den dybeste SmerteSom og den højeste Lyst.O! havde jeg Magt som ViljeOg Vilje dertil som Lyst,Verden skulde gaa underVed Flammerne i mit Bryst.1868. Gaar an.En BønJeg sendte som Barn, før jeg lukked' mit Øje,Hver Aften en Bøn til min Gud i det Høje;Slig Bøn steg vist aldrig mod Guddommens Øre;Thi jeg bad min Gud mig almægtig at gjøre.Nu mærker jeg først, at den naaed' hans Throne,Nu først, at min Isse bær Almagtens Krone;Han har givet mig Almagt i Drømmenes Rige,Snart af Taagernes Chaos min Verden skal stige.67 eller 68. Hvad der er fortalt i 1. Strophe gjorde jeg som Barn i lang
							Tid Dette er et meget vigtigt Digt i Samlingen og et godt Digt. Det
							viser nemlig den Higen efter Magt, der i Forbindelse med en vis Slaphed
							dog til syvende og sidst er Drømmeriets Ophav.I Drømmenes LandDet er herligt at leve i Drømmenes Land,Hvad jeg vil, det staar der i min Magt,Jeg kan lege med Fisken paa Havbundens Sand,Skue Havdybets tryllende Pragt,Jeg kan bygge som en Sommerfugl bag Rosernes Blad,Jeg kan tumle mig som Alferne i Dugdraabens Bad,Jeg kan stige ned i Bjerget, der har Flammer om sin Tinde,Jeg kan vugge mig paa Strømmene de glødende derinde,Jeg kan fare over Vandene, som Aanden en Gang for,Mens sorte Bølger vælte sig over mørke Jord,Jeg kan skue Mulmet vige for Lysets stærke GlandsOg juble glad med Jorden ved dets første Straalekrands,Jeg kan fare som Storm over Hav og over JordOg i Kvag slaa den ængstede Snekke,Jeg kan aande som Vaarvind paa Blomsternes FlorOg fra Vinterens Dvale dem vække,Jeg kan sænke mig som Dæmring ud over Mark og Vang,Jeg kan klinge som en Tone i Lærkens Morgensang,Jeg kan drømme som en Knop under Bladenes HangOg aabne mig som Rose under Solstraalers Klang,Jeg kan bæve som Duggen paa Bøgetræets BladOg fange Glands og svinde ved Solstraalers Bad,Jeg kan ruge som Skygge i Skov og i Lund,Kan bølge som Duft fra Liljens Blomstermund,Jeg kan taarne mig som Bølge og knuses imod Strand, -O herligt at leve i Drømmenes Land67 eller 68. Altfor Chaotiskt for Skjønheden, men derved vinder det i
							SandhedStraaler, mine Drømmesale!Straaler, mine Drømmesale,Skjønt i tusind' Kjerters Glands,Klinger højt af Sang og TaleStrengespil og munter Dands! -Tovelil, kom lad os vandre,Luften her er tung og varm,Lad os ile fra de AndreNed i Haven Arm i Arm.Natten er saa mild og stille,Fjern alt lyder Hallens Larm,Se, hvor Maanens Straaler spilleHist paa Sø og Baadens Karm.Kom, jeg løser Baadens Lænke,Stig nu, Tovelil, om Bord;Du dig her i Stavnen bænke,At jeg ser dig mens jeg ror.Nu en lille Sang du synge,Frejdig, rig og elskovsvarm,Mens vi ud paa Dybet gyngeI vor lille, lette Karm.Tak for dine skjønne TonerOg for Hjertets Ord deri,Natten selv i Skovens KronerSukker: ak, det er forbi!Lad nu, mens vi fremad gynges,Og af Nattens milde VindVore Lokker sammenslynges,Blodet kysses Kind mod Kind,Bønnen skreven i mit Øje,Tove, lad den røre dig;Lad mit Blik din Vilje bøje,Saa den stedse vil som jeg.Lad min Stemme i dit ØreDøve Tankens strænge Røst,Saa at du kun mægter høreHjertets Stemme i dit Bryst.Og lad saa i Kys mig sigeStærke Ord til Hjertet dit,At dets Stemmes Kraft maa stige,Tale glødende som mit.67? stemningsfuldt.Farer hen, I tomme Drømme!Farer hen, I tomme Drømme!Synker ned i Glemsels Strømme!I kan ej min Længsel dæmpe,Jeg maa ud i Livet kjæmpe,Ud i Livets stride Elv,Bort fra Jer og fra mig selv; -Ingen Ven jeg vinde kunde,Ensomt mine Dage svundeUden Liv og uden Varme;Træt jeg sank i Eders Arme,Eders blege SkyggehæreSkulde mine Venner være;Ak, hvor har I ej mig skuffet!Jeg mig selv har ikkun truffetI den store Billedstrøm.Haab til Drømme er en Drøm.Daarligt, men nødvendigt. 68.Drøm!Bliv, o bliv i dine Drømmes Verden,Hig ej mod Livets virkelige Færd!Det har kun Nats og Middagslysets Farve,Drømmen har ene Morgenrødens Skjær; -Dør du og har levet, død er du Livets,Aanden vil da søge til Jorden igjen;Dør du som Drømmer, dø da kan du rolig,Hele din Verden med dig blegner hen.Fremkaldt ved en Historie, som vil findes i »Atheisten«, hvis jeg
							nogensinde faar denne Roman skreven. 67. Maaske formet i Thisted i
							Sommerferien. Godt.DrømmeidealetHele Formens rige FyldeTog jeg fangen og den samled'Til et Helt foruden Lige,Til en Kvinde ung og skjøn;Liljens friske, varme HvideGød i Væksten jeg den slanke,Solens Straaleguld det lyseOver Haarets rige Strøm.Himlens dybe Blaa jeg fængsled'I det skjønne store Øje,Maanens Lys det blide gjemteJeg som Smil om hendes Mund,Roser planted' jeg i Hjertet,Lod dem vokse, lod dem skyde,Sætte Knop paa hendes Kinder,Springe ud paa hendes MundAlle rene Toners VellydLod i hendes Barm jeg byggeOg fra hendes Læbe klingeI en skjøn harmonisk Strøm;Bølgens Gang og Fuglens Svæven,Raaens lette Flugt paa Jorden,Blomstens Bøjninger for VindenBlev de ranke Formers Liv.Al min Barndoms rene Glæde,Al mit Væsens bedste IndholdGav den Fagre jeg i Eje,Dejlig for mit Blik hun stod;Altid drømte jeg om hende,Naar jeg sov og naar jeg vaaged',Sang hun lokked' fra min Lyre;Længsel gød hun i mit Bryst.Længsel efter En lig hende,Men med mere Liv end Drømmens,Og min Længsel sig forvilded'Og til Attraa højt den steg;Jeg i Drømme hende favned',Med mit Favntag hende dræbte,Sidder ene nu og drømmer,Skjøndt jeg kjender Drømmens Værd.67 eller 68. Godt. Har slugt en Del af en Pygmalion, jeg vilde skrive,
							men ikke skriver da Pal.-Müller skal have behandlet det omtrent paa
							samme Maade. Favne sig selv: - GodtGud, frels mig dog!Gud, frels mig dog, end kan det ske,End kjæmper jeg imod,Men faar ej snart jeg Frelsen se,Forsvinder alt mit ModO frels mig dog, jeg er det værd,En Verden i mig bor,Et Skjønhedsvæld, en TankehærGaar under uden Spor.Gud, frels mig dog af Drømmens Arm,Styrt Himlen ned paa mig,Slyng Livets Bølger mod min Barm,Saa skal jeg tro paa dig. 68. Godt, men kantet. [I en Kladde hedder det: O frels mig af
							Drømmens Arm Vis mig en Kvinde Vis mig, Send mig en dejlig
							Mø.]Viger bort!Viger bort jeg tænke vil en Stund,Paa hvorvidt I usle tomme DrømmeHar mig bragt. Jeg trænger til et BlundNu i Barndomsminders Arme ømme.Viger bort, thi græde vil jeg dødTaaren tung, som i mit Øje brænder,Medlidstaaren med min egen Nød,Anden Medlid ej jeg Arme kjender.Vig da bort, nej kom kun Drømmehær,Ikke tør jeg se mig selv i Øje,Ikke tænke paa min tomme Færd,Ikke se fra Dybet mod det Høje.Hyllede i Farvens Straaledragt,Smykked' rigt med Formens hele Fylde,Væbnede med fulde Toners Magt,Kommer mine Sandser nu at trylle!»Tusind' Frugter rulle for min Fod,Vinen skummer højt i gyldne Skaale,Tusind' fulde Læbers PurpurblodVinker, tusind' skjønne Øjne straale;«»Vildt til tryllerige Toners TaktFagre Kvinder sig i Dandsen svinge,Ingen Renhedstanke holder Vagt,Skjønhedstanken knap dem mægter tvinge;«»Løste Lokkers silkebløde HangKysser Barmens runde Liljehøje,Foden hurtig følger Cymblers Klang,Smidigt sig de smækkre Midjer bøje.«Jeg er træt af Dandsens vilde Larm,Atter mægted' Sorgen mig at finde,Vrister mig af Drømmens fulde Arm,Byder stærke Toner holde inde.»Gyldne Frugter vorde ækelt Kryb,Og en grønlig Gift nu sagte skummer,Ful og stinkende, i LuedybAf de gyldne blomsterkrandste Kummer;«»Hver en Kind, der blussed' frisk og rød,Ejer nu kun Feberhedens Luer,Og Begjærets sandsevarme GlødØjet nu for Straaleblikket skuer.«Nu en Stund i Væmmelse og Nød,Nu en Stund med tom og daadløs Klage,Saa er atter Drømmens Rose rød,Saa igjen i Drømmens Arm tilbage.66-68. Undergaaet mange Omformninger og er dog ikke rigtig godtAsaliDet er mig, som havde jeg nys mig rejstFra langsomme Smerters LejeOg, aandende atter den friske Luft,Gik glad ad de kjendte Veje,Mens løftende Længsel og jublende LystI vekslende Bølgeslag hæved' mit Bryst.Det er, som jeg stod paa et herligt Skib,Der, længe ved Taager bundet,Nu susede frem for en blæsende Bør,Der havde dem overvundet,Som stod jeg i Stavnen og hilsed' med LystDe blinkende Lys paa den vinkende Kyst.Det er mig, som var jeg en Strengeleg,Som længe kun Stormen rørte,Der kommen nu var til en Sanger god,Som Haand over Strenge førte,I Higen at smelte til Et med hans BrystNu dirred' af Længsel og toned' af Lyst.68 kort efter Philosophicum. Godt og friskt [Asali af norsk Asalill.]AsaliI hendes Hjerte varmt og mildtMin Fremtids Skjæbne den bor,Den være Jammer, være Lyst,Snart kalder den frem mit Ord;Paa hendes Læbe frisk og rødDen viser sig da for migMed Harmblik eller med venligt Smil -Og daler saa over mig.68. Beskedent, men malende.AsaliNaar Haabets Vinger allernærmest løfteMig mod den Himmel, som jeg higer til,Da stiger frem for Sjælen mørke Tanker,Og Haabets Kraft ej længer bære vil.Kan hun vel elske Trællen, som hun løste,Thi Træl, hun vide skal, det var mit Navn;Vil kun til Hjelp hun da mig række Haanden,Men haanlig vrage Hvilen i min Favn.Kan hun vel tro paa mig, sig til mig støtte,Med mig vel trøstig flagre Elskovs Flugt;Maa hun ej tro, at ingen Kraft jeg ejerOg at mit Mod blev dræbt ved Trældoms Tugt.Hun maa det ej, jeg var til Træl ej baaren,En Kongesøn det var, i Lænker lagt;Men Lænken faldt, og ingen Skygge voverNu mer at trodse min gjenvundne Magt.Ja jeg er Drot, hun op til mig skal skue,Skal fuld af Tillid synke i min Favn,Som min hun dele vil en Konges Sæde,Og fjerne Slægter kjende hendes Navn.68. Mange Omformninger. Gaar an.Vil duVil du, jeg bli'r en kraftig Eg,Der Stormen Trods kan byde;Vil du, jeg vorder Sivet veg,Som Luftning svag kan bryde.Vil du, faar tusind' Strenge KlangOg Livskraft Syner mange;Vil du, forstummer brat min Sang,Og Syn i Graven gange.Vil du, staar Ingen højt som jeg,Ej mer kan Lykken stige;Vil du, o da kun vorder jegI Jammer Manges Lige.68. Mat.SejerssangSaa har jeg da Sejer vundetI Kamp uden Sværd og Blod,Saa ligger da lænkebundetNu Drømmene for min FodSaa skal da i Livet FæsteJeg finde nu for mit Sind,Det Ædleste og det BedsteDet fører mig nu derindSaa kan jeg da dette RigeAf Ynde, Godhed og Aand,Mer skjønt, end Ord kan udsigeMit kalde med henrykt AandOg Taarer vil det fordunkle,Ganger mig Lykken imod,Men Smil vil over det funkle,Om Lykken vorder mig godMit ædle, mit skjønne Rige,Saa lad os da følges tro;Og herlig skal Sangen stigeMod Sky om os lyk'lige To.Ideen halvvejs meget gammel, halvvejs funden i Studenterforeningen, da En
							spillede paa Flygelet 68. Ikke godtTil AsaliJeg var et Rov for vilde Sandsedrømme,Min Vilje svag var og min Tanke sløv,Og uden Modstand ned ad Syndens StrømmeJeg gled for hver en Frelse blind og døv.Men da saa mig din friske Purpurlæbe,At du mig elsked, fik i Kysset sagt,Da følte undrende jeg i mig stræbeMod Lyset frem en hidtil ukjendt Magt.Jeg følte, stolt ved, at en saadan KvindeSin Skjæbne voved lægge i min Haand,At nu i Livets Kamp jeg kunde vindeOpmuntret, elsket af en saadan Aand.Og derfor er min Gjæld til dig saa vægtig,At ej den løses kan med Livet selv;Thi du for Evighed mig frelste mægtig,Idet du gav mig Troen paa mig selv.66? Digtet uden Tanke paa Hervert Sperring. Derfor passer det heller ikke
							rigtigt Ikke godtTil AsaliFør drømte jeg fast hver eneste Nat,Jeg havde dit Hjerte vundet;Ak, hvor var Dagen da mørk og mat,Naar Mulmet igjen var svundet!Nu plager en Drøm mig saa tung og svar,Den at jeg dit Hjerte har mistet;O, hvor er Dagen da lys og klar,Naar Mørket sig bort har listet!66 eller 67. Et lille Mesterværk hvad Symetri angaar. Mulm og Mørke burde
							ombyttes, men saa kom der »mørk« 2 gange i 1. Strofe. Det havde svaret
							ypperligt til »svundet« og »listet«. 1. Aarstid efter at den var skrevet
							saa jeg et Digt af A.P. Munch: »Sorg og Trøst«, hvis Tanke er den Samme;
							da dog mit er bedre end hans, lod jeg det staa.SolnedgangRen og klar stod Himlens hvalte Bue,Havet brusende mod Stranden brød,Dog i Et ved Solens stærke LueHavets Kraft og Himlens Mildhed flødHenrykt nød jeg dette stolte Skue,Thi det paa mit Spørgsmaal bragte Svar,Kan vel Kjerlighedens stærke LueSmelte sammen sligt et Sjælepar?Kan vel hendes stille, lyse Mildhed,Hendes Tanke rolig, høj og klarEnes med mit Hjertes mørke VildhedOg min Tanke, der ej Hvile har?67? Rhytmisk Sølv. Ideen god nok, i det Hele ret vellykket.Til AsaliJeg ved ej, hvad Himlen ejerAf paradisisk Lyst,Men saligt, ved jeg, er KyssetFra din Mund, Bryst mod Bryst;En Salighed vel, der varerEt hurtigt Lynslags Gang,Som Blinket vel af en Stjerne,Som Strengens raske Klang.Men kunde den sig forlængeTil Tid, om nok saa kort,En Evighed ved jeg, drømmeJeg kunde i Tiden bort.1868. 4. Vers barbariskt. godt. [Vilh. Møller har i næstsidste Redaktion
							indføjet en Strofe 2, som ikke ellers findes. 4. Vers må være det, som
							her er tredje.]Der hjælper ej DrømmeDer hjælper ej Drømme saalidt som Digt,Er Fondet end aldrig saa stort og rigt;Ej Kjærlighed bærer, faar Livet ej drageSin Aande i Miner saavelsom i Ord,Om ikke Erindring fra levede DageKan klinge deri som et tankerigt Chor.Vel ejed' en Barndom jeg skjøn og rig,Men Barndommen er kun det ulmende Liv,Og aldrig fik levet jeg Ynglingelivet,Det drømte jeg bort, ak! i Skyggernes Land,Fik aldrig med Verden i Kast mig givet,Har ej været Yngling - og nu er jeg Mand68. Kort efter Philosophicum. Tungt, tungt, tungt, men godt. Det
							vigtigste Digt i hele Samlingen, hvorfor Mottoet ogsaa er taget derafTil AsaliDe gamle skjønne SangeOm Alfer og om FeerFrem for min Tanke gange,Naar dig mit Øje ser;Du er det skjønne Rige,Hvor Eventyret bor,Alle dets Und're stigeMig frem i broget Chor.Henover Kinden farePaa Rødmens RosenskyLysalfers lette Skare,Opskræmmede og sky,I dine Lokker byggerZefyrerne saa fro,Drømmens vekslende SkyggerHar Hjem paa Brynets Bro.I Øjets Sø, den klare,En dejlig Havfru' bor,Med Vemod hun som SnareMig drog med Vælde stor,Maa end jeg stedse stirreI Dybet, hun er i,Tanken maa sig forvirreFør jeg mig ønsker fri.I Læbens Luer vuggesEn Salamanderhær,Naar Øjet for mig lukkes,Jeg vover mig den nær,De lokke og de drageMig i den fagre Ild,Ikke dog helt forsageJeg tør den Havfru mildMen drog mig Dybet ikkeSaa vemodssælt og tystI klare, milde Blikke,Jeg sprang i Flammens Lyst;Og lyste ikke LuenMed slig en magisk Glød,Synken blev da min Skuen,Jeg sank i Dybets Skjød68. Et godt Digt. Mange ville stejle over »Salamanderhær«. Jeg synes
							Udtrykket er godt valgt, idet man jo maa tænke paa Ildgnomer i
							slangeagtig Skikkelse og Smilet bugter sig jo og spiller jo som en
							Slange mellem »Læbernes Luer«.Farvel!Ung Sigurd hed en Sanger,Om ham jeg synge vil,Ung Asali, jeg bederDig høre nøje til.Imellem dunkle DrømmeSaa gled hans Ungdom hen,Drøm var hans værste Fjende,Han kaldte den for Ven.Naar Verden kold ham mødte,Og Livet gav ham Sorg,Saa flygtede han stedseTil Drømmens aabne Borg.Drøm mildnede hans Kummer,Den var saa sæl og god,Han mærkede slet ikke,Den drak hans HjerteblodDen gav ham Borg og Slotte,Den gav ham Lyst og Magt,Den gav ham Sejr og ÆreOg alle Verd'ners Pragt.Alt fik han uden Virken,Alt uden Kamp og Strid,Thi sløved' det hans ViljeOg røved' Mod og VidOg da ham Legen trætted',Og Drømmen blev for trang,Var Livet fjernt og fremmedSom Fortids Sagn og Sang.Ak intet Tag var taget,Og steget intet Skridt,Slet ingen Hindring fjernet,Og ingen Strid var stridt.Saa stred han da mod Maalet,Men naar det tungt ham faldt,Saa hvisked' venlig Drømmen:Hos mig du er der alt.Thi lod han Striden fareOg drømte end en Stund,Men vaagned' dobbelt sorgfuldOp fra det korte BlundHan kunde ikke ville,Han turde ikke tænkt,Ham havde Drømmen bundet,Fra Livet udestængt.Da kom en dejlig Kvinde,Og alle Lænker brast,Al Svaghed var forsvunden,Og Viljen vorden fast.Hun rakte mild ham Haanden,Hun skjænked' ham sin Tro,De elskede hinandenOm nogensinde To.Til ham fra hendes HjerteFlød Livets friske Strøm,Men Sigurd ejed' Intet,Kun Drøm og atter Drøm.Og ej han turde giveAf Drømmens falske Skat,Han frem ej turde maneDens faresvangre Nat.Han følte, at han maatteEn Stund end ene gaaFor ved sin egen KæmpenI Livet Fæste faa.Og Modet til at fareOg pløje Livets Sø,Det havde hun ham givet,Den ædle, skjønne Mø.Han saa i hendes Øje,Han minded' hendes MundOg bad hende kun tænkePaa Gjensyns lyse StundMer melder Sangen ikkeOm Sigurds Nød og Held;Gud kjender ene Enden,Ung Asali - Farvel!68. Gjør god Virkning ved at samle hele det Foregaaende i sig og give det
							paa en ny Maade, en anden end den man ligefrem ser af Digtene, men som
