KILDE-REYSENComoedie udi tre Acter
Personerne i ComoedienJERONIMUSLEONORAPERNILLEMAGDELONEARVLEANDERHENRICKDOCT. BOMBASTUSNIELS KUDSKLEONARDKilde-ReysenIndledning Denne Komedie, som efter sit Emne tilhører den lyse Aarstid, blev opført
							første Gang omkring 1. Juli 1724. I Levnedsbrevet 1728 siger
							Forfatteren, at den spotter Folk, som tror paa den mirakuløse Kraft i en
							Kilde, der har sit Udspring ikke langt fra vor Hovedstad, og som paa en
							bestemt Tid af Aaret - nemlig Sankt Hans Nat - strømmer skarevis derhen.
							Denne Kilde kan ikke være Kirsten Piils Kilde i Dyrehaven, som var
							ukendt i 1720erne. Man har gættet paa Vartov Kilde, der laa lige syd for
							Tuborg og paa Vangede Kilde; der er samtidige Vidnesbyrd om
							Tilstrømningen til disse to nære Kilder i 1720erne.  Troen, eller Overtroen, paa undergørende Kilder er dog i Komedien kun et
							Middel til at sætte en Elskovsintrige igang; en spidsere Brod rettes mod
							Operaen, en Kunstart, som Holberg aldrig fik Smag for. 1721-23 gav et
							tysk Operaselskab Forestillinger i Hofteatret, og Parodien i
							Kilde-Reysen hænger sikkert sammen med disse Forestillinger, som
							paaførte Lille Grønnegade-Teatret Konkurrence. Da der igen kom Opera i
							København, fra 1747, og Den danske Skueplads samtidig vaagnede til nyt
							Liv, gjorde Holberg i Epistel 299 opmærksom paa, hvor aktuel
							»Kilde-Reysen eller den syngende Jomfrue« var blevet
							igen. Den opførtes da ogsaa af de danske Aktører den 30. Juni 1749.  Til Komediens Intrige har Holberg fundet Inspiration i franske Komedier
							(jfr. Listen i Comoedierne ved Carl Roos, Bind II, 1922, S.
							539, Fodnote 1). En med Holbergs meget beslægtet Holdning til Operaen
							findes hos den franske Skønaand Saint-Evremond (1614-1703). Holberg har
							paa  forskellige Stadier af sin
							Skribentbane benyttet sig af Saint-Evremond. Er han faldet over hans
							»Afhandling om Operaerne«, Discours sur les Opera, har han glædet sig over de fleste
							Ideer heri, ligesom han kan have fornøjet sig over Komedien Les Opera, (begge Tekster findes f. Eks. i
							CEuvres de Monsieur de Saint-Evremond, Bind III, 1711). Ordet
							»opera« er Flertalsformen af lat. opus, Værk; man
							kunde derfor bruge Ordet i Flertal uden at tilføje den sædvanlige
							franske Flertalsbetegnelse, -s. I denne Femaktskomedie paa Prosa er en
							ung Dame i Lyon, Datter af en Dommer, grebet af Operagalskab, ligesom en
							ung Mand, hun sympatiserer med. Begge er kun tilfredse, naar de kan
							udtrykke sig i Sang. Crisotine forklarer Faderen, dog uden Noder, at
							eftersom han opdrager hende i uborgerlige Manérer, er det helt
							naturligt, at hun nu følger Hoffets Smag - og efter den seneste
							Operapremière taler alle af Stand udelukkende i Toner. I Paris' fornemme
							Butikker, hvor Damerne køber Stoffer og Smykker, bliver alt sunget:
							»tout se chante«! Lægen giver til sidst det Raad, at
							Crisotine med sin Udvalgte skal gaa til Operaen; seks Maaneder med det
							samme Syngeri og Omklædning skal nok kurere dem for denne Galskab:
							»Ved en hemmelighedsfuld Drift, som man kalder Instinkt, fører
							Naturen dem til det Lægemiddel, som uden Tvivl vil helbrede dem.
							Operaerne har fremkaldt deres Sygdom; Operaerne vil bringe den til
							Afslutning«. Litteratur.Om den helbredende Kilde: E. C.
							Werlauff: Historiske Antegnelser til Holbergs atten første Lystspil,
							1958, S. 308 ff. - P. M. Stolpe i Danske Samlinger 2. Række, 6. Bind VI,
							1877-79. S. 269 ff. - Eiler Nystrøm: Fra Nordsjællands Øresundskyst,
							1938, S. 11 f., 218 ff. - Holberg og Musikken: Holbergs Epistler, ved F.
							J. Billeskov Jansen, Bind VII, 1955, S. 262-66. - Holbergs Forhold til
							Operaen, i Torben Krogh: Musik og Teater, 1955, S. 74-97. ACTUS ISCEN. 1Leander. Henrich.LEANDER. Ikke heller Brev med denne Post! jeg veed aldrig hvad jeg skal
									siige derom. HENRICH. Herre! i steden for at ligge og vente her efter Breve, skulde I
								HENRICH. Men, end om han selv vil reyse med for at have Opsyn med sin
									Dotter? PERNILLE. Det er jeg vis paa, at han ikke giør; thi naar han kommer fra en
									liden Reyse, er han saa udmattet, at han maa have 3 Dages
									Roelighed igien. Du kand tilbyde din Tieneste at følge hende,
									for at see til, hun bruger Vandet ret. Naar I saa kommer sammen,
									kand I ved Kilden overlegge jere Sager, hvor I vil retirere jer,
									indtil han tilstæder Ægteskab. Jeg saa vel som Huusholdersken
									Magdelone har ogsaa lige saa stor Begierlighed at komme ud som
									Jomfruen, og lige saa vigtige Aarsager. Vi maa betiene os af
									saadanne Leyligheder; thi vi kommer ellers ikke ud af Dørren.
								HENRICH. Men ved hvad Leylighed skal jeg komme ind, naar jeg agerer
									Doctor Bombastus? PERNILLE. Jeg skal viise Gaards-Karlen hen i det Huus, hvor I boer, at
									spørge efter Docteren, og da maa I begge være udi Bereedskab at
									følge med. HENRICH. Men her er nogen ved Porten. PERNILLE. Det er Arv. Løber da og lar alting være i Beredskab. SCEN. 3ARV.alleene. Det er noget forbandet Tøy, som vil
									legge Hr. Jeronimus i Graven. Jeg havde aldrig villet troe det,
									hvis jeg ikke havde hørt og seet det selv. Jeg kommer ind og
									spør, om Herren kommer hiem i Aften, da svarer hun mig i
									Tremulanter saaledes: Hør Ungersvend, jeg si - - - - - ger dig,Han kommer i Aften vis- - - - selig. Og saaledes blev hun ved at synge til hvad jeg spurdte. Hun maa
									være forhexet eller lave til Barsel med en ung Spillemand. Jeg
									har aldrig hørt saadant min Livs Tid; jeg kand ikke viide,
									hvoraf saadant kand komme, uden at hun i Tanker maa have ædt op
									en Node-Bog, og faaet en hob enkelte og dobbelte Fuuser i Maven,
									som kommer hende iidelig til at synge. Det er en Ynk at see paa
									Magdelone og Pernille; thi de sidder og græder over denne
									Hendelse, som de var pidsket. Men der kommer, min Troe, Hr.
									Jeronimus med Monsr. Leonard. Jeg har ikke Hierte at fortælle
									ham det. Det maa enten Magdelone eller Pernille giøre. SCEN. 4Jeronimus i en Reyse-Kiole. Leonard. Arv.JERONIMUS. Min kiere Sviger-Søn! Det kand giøres af, medens han er i Byen
									denne gang; thi saa vit, som jeg  kand see paa hans Gaard, da er han i Stand at
									bringe sin Bruud hiem, naar det skal være. Men der seer jeg
									Gaards-Karlen Arv. Nu Arv! hvorledes staaer til udi Huuset? ARV. Vel nok Herre, men - - - JERONIMUS. Hvad vil du sige med dit Men? her har, maaskee, været nogen for
									at tale med mig om magtpaaliggende Ting. ARV. Ney Herre, men - - - JERONIMUS. Her har, maaskee, været nogen at ville betale Penge; thi mine
									Debitorer pleyer gierne være villige at betale, naar de veed, at
									jeg ikke er i Byen. ARV. Ney Herre, her har ingen været, men - - - JERONIMUS. Hvad Fanden vil du da sige med dit Men? ARV. Aldeeles intet, Herre. Det er saa min Tale-Maade, men - - JERONIMUS. Her maa endelig være hendet noget. Du maa ikke have vel forvaret
									din Post, saa min Dotter, maaskee, har føytet i Byen. Jeg skal
									nok faae det at viide. ARV. Der har, min Troe, ikke en Siæl været uden for Gade-Dørren, uden
									den hvide Kat, som jeg pryglede strax ind igien, og svor paa, at
									jeg skulde klage ham for Herren. Hvad mig er betroed forretter
									jeg troelig, men - - - JERONIMUS. Det er dog en Satans Men. Er min Dotter, maaskee, ikke vel? ARV. Jo hun er vel nok, men - - - JERONIMUS. Hvad skader hende da? Fort siig! ARV.grædende. Ach Herre! lad Pernille og Magdelone
									sige det. JERONIMUS. Mit heele Legem skielver. Pernille og Magdelone, kommer ud! LEONARD. Altereer jer ikke, kiere Sviger-Far. Drengen er eenfoldig. Der
									er, maaskee, gaaet et Kruus eller et Glas i stykker. JERONIMUS. Ney det er, min Troe, noget andet. SCEN. 5Jeronimus. Leonard. Magdelone. Pernille. Arv.JERONIMUS. Hør Magdelonel Hvad er det for Skielmstykker, I har bedrevet i
									min Fraværelse? MAGDELONE. Vi har, min Troe, intet ont giort. JERONIMUS. Hvordan er det med min Datter? Magdelone græ der.JERONIMUS. Ach Himmel] hvad er dog dette? Pernille! Hvordan er det med min
									Datter? Pernille græder.JERONIMUS. Arv! fort siig mig hvad det er. Arv græder ogsaa.JERONIMUS. I skal faae en Ulykke, hvis I ikke strax siger mig det. MAGDELONE. Ach Herre! lad Arv sige det. ARV. Ach Herre! lad Pernille siige det. PERNILLE. Ach Herre! lad Magdelone sige det. JERONIMUS. Pernille! jeg befaler dig at siige mig det. PERNILLE. Ach Herre! forskrækkes da ikke for meget derover: I gaar Nat
									mellem et og to - - var det ikke saa, Magdelone? MAGDELONE.grædende. Jo det var hen ved to. PERNILLE. Da vaagnede jomfruen op i Forskrækkelse, spatserede frem og
									tilbage med underlige Gebærder. Da vi spurdte hvad hende skadde,
									svarede hun os paa lutter Sang. JERONIMUS. Hun maa have gaaet i Søvne. PERNILLE. Ach ney Herre! Hun holder ved at synge indtil dette Øyeblik.
								ARV. Da er det en Dievels Syngen, har hun siungen fra den Tiid og til
									nu. Jeg kom ind i Kammeret om Morgenen, og spurdte, om Herren
									var ventende hiem i Aften; da satte hun sig i Positur ligesom
									hun vilde agere Comoedie, og svarede i Sang. Jeg kand
									ikke giøre det saa vel som hun, thi jeg har ikke lært at synge;
									men det gik ungefehr saaledes: Hør Ungersvend, jeg si ----- ger dig,Han kommer i Aften vis ----- selig. Herren forlader mig, at jeg synger noget ilde. LEONARD. Ach Himmel! hvad er dette for en Hendelse? JERONIMUS. Ach jeg elendige Menneske! hvad hører jeg? Der har vi Frugten af
									den forbandede Opera-Læsning. Det Dievelskab har taget saadan
									Overhaand, at I skal see, hver anden Jomfrue her i Byen vil
									begynde at synge ligeledes i Steden for at tale. LEONARD. Det var at ønske Hr. Jeronimus, at de vilde. Men efterdi hans
									Datter synger endnu alleene, saa kand det ikke passere for andet
									end en Sygdom eller Galskab. JERONIMUS. Lad hende strax komme hid. Arv! flye mig et Riis, som jeg vil
									holde bag Ryggen, og siden true hende med, naar jeg seer, at
									gode Ord ikke vil hielpe. Disse Node-Bøger skal og Fanden i
									Vold. Jeg skal love for, at der aldrig hverken enkelte eller
									dobbelte Fuuser, hverken b duur eller b moll skal komme inden
									min Dørtærskel oftere. Hør Arv! naar den Mammeselle, som læ- rer
									hende at synge, kommer her igien, saa kandst du bede hende paa
									en høflig Maade, at gaae Døden og Dievlen i Vold. Ach mit Hierte
									vil briste af denne ulykkelige Hendelse. PERNILLE. Her er Jomfruen. SCEN. 6Leonora. Jeronimus. Magdelone. Pernille. Arv. Leonard.JERONIMUS. Er det sandt, som jeg hører om dig, min Dotter, at du har
									saadanne forbandede Lader, at du svarer Folk i lutter Sang og
									Tremulanter? Hvad Pokker har bragt dig udi saadanne Griller,
									hvorved du bringer Skrek i din gamle Far og prostituerer dig
									over hele Byen? LEONORA.i Opera-Tone. Möchte ich doch, ich doch, mein getreuer Amyntas, noch ehe ich
									sterbe ---- dich wieder sehn. JERONIMUS. A ----- og det er paa Tydsk oven i Kiøbet. Kiender du mig ikke,
									mit Barn? LEONORA. Ihr seyd mein Vater, ihr seyd mein Vater. JERONIMUS.viisende Riiset.  Seer du det? hvis du ikke
									holder op at harcellere, saa - - - LEONORA. Gestrenger Vater, gestrenger Vater, halt! Das ist ja Tyranney,
									das ist ja gar Gewalt. 
LEONARD. Jeg er saa altereret, at jeg ikke kanel staae paa mine Been.
									Adieu min Herre! Lar mig viide, naar det blir bedre med hende.
								JERONIMUS. Ach jeg elendige Menneske, dette vil krænke mig til Døden. PERNILLE. Er det ikke best, at Herren har Bud efter den nye Doctor, som er
									for nogle Dage siden kommen til Byen? JERONIMUS. Veedst du hvor han boer, saa siig det til Arv, at han springer
									der hen. PERNILLE.taler sagte til Arv, og han gaaer.  Det skal være
									en ypperlig Mand, der har giort store Curer; men han er noget
									dyr. JERONIMUS. Ja jeg har nok hørt tale om ham. Det er jo Doctor Bombastus, som
									du meener. PERNILLE. Ja det er den samme. Han har allereede cureert 6 stumme Folk her
									i Byen. Han har en Søn med sig, som skal være lige saa sterk som
									han selv i Medicinskabet. JERONIMUS. Hvor har du hørt alt dette? PERNILLE. Mammesellen, som har informeret Jomfruen, har fortalt det. Ach
									gid han kunde hielpe hende! om jeg skulde selge mine Klæer
									indtil mit Skiørt, saa vilde jeg giøre det for at betale ham.
								JERONIMUS. Han skal nok blive betalt. PERNILLE. Men vil Herren ikke forsøge at tale hende meer til, for at høre
									om hun bliver ved? JERONIMUS. Jeg kand ikke taale at see paa hende, Pernille. Lad hende gaae
									ind saa længe til Docteren kommer. Leonora leedes ind.JERONIMUS. Kand nogens Sorg vel lignes med min? Det er mit eeneste Barn,
									hvis Bryllup jeg havde tænkt at holde i een af Dagene med en
									fornemme ung Person. PERNILLE. Var det den unge Person som gik bort? JERONIMUS. Ja det var ham. PERNILLE. Hvor boer han? JERONIMUS. Han er fra Holsten, hvor han har arvet anseelige Midler efter
									sin Far, som nyelig er død, og maaskee kand faae dobbelt saa
									meget, dersom det er sandt, som man siger, at hans Broer er død
									udenlands. Han har sat sig her ned udi Landet paa en Herregaard,
									hvor han har giort alting reede at tage imod hende. Jeg veed
									nok, at denne fremmede Straten-Junker, som talede med hende paa
									det Assemblee for 14 Dage siden, gaaer og støver efter hende.
									Jeg har faaet tilstrækkelig Kundskab derom, hvorfor jeg har
									brugt alle muelige Præcautioner, at han ikke faaer hverken hende
									eller nogen af jer andre i Tale; thi Knægten seer vel ud, og en
									ung Jomfrue, som hun, er læt at forføre. PERNILLE. Er det derfor at Herren har sluttet os inde ligesom i en
									Muuse-Fælde? JERONIMUS. Ja just derfor. Men mon hun skulde have nogen Kierlighed til
									samme Karl, og det samme skulde have bragt hende udi dette
									Galskab? PERNILLE. Ney, jeg har min Troe ikke merket andet end at hun var fornøyet
									med det Vall, som Herren har giort. Men der kommer Docteren og
									hans Søn. SCEN. 7Henrich som Doctor. Leander som Licentiat. Jeronimus. Pernille.
								Magdelone. Arv. Henrich og Leander giør Pedantiske Complimenter.JERONIMUS. Om Forladelse, min Herre, at jeg har taget den Dristighed at
									have Bud efter ham. HENRICH. Alt forladt. Er det han selv, som er gal, min Herre? JERONIMUS. Ney, Gud skee Lov, jeg skader intet, Hr. Doctor. Men min eeneste
									Dotter er geraadet i en stor Ulykke; om Hr. Doctor kunde hielpe
									hende, saa - - - HENRICH. Det skulde være en farlig stor Ulykke, som jeg ikke skulde kunde
									hielpe for. Jeg vilde ønske, min Herre, at han selv havde
									halvfemtsindstyve Ulykker  og Sygdomme paa Halsen, at jeg kunde giøre min Konst probat
									paa ham. JERONIMUS. Jeg takker skyldigst Hr. Doctor; men det er dog bedre som bedre
									er. HENRICH. Det er endelig sandt. Men vil I give mig Lov at bryde jer et Arm
									eller Been af, alleene for at lade see, hvor hastig jeg kand
									curere igien? JERONIMUS. Jeg tviler ikke om hans Dygtighed, thi all Verden kiender Doctor
									Bombastus; men jeg vil dog ikke umage ham med saadanne
									Bagateller denne gang. HENRICH. Han maa vel siige Bagateller. Det er noget, som min Søn
									Licentiat Theophrastus kand giøre i en Haandevending. Kom min
									Herre, lad mig giøre et Forsøg enten paa hans Arm eller Been.
								JERONIMUS. Ney Hr. Doctor, ikke denne gang, ikke denne gang. HENRICH. Lad mig da forsøge paa hans Gaards-Karl. JERONIMUS. Ja det kand nok skee. Arv, kom hid til Docteren! ARV.A---------- JERONIMUS. Ey du Nar! Han curerer dig i samme Øyeblik igien. ARV.A---------- HENRICH. Kom kun hid min Søn! du skal see, hvor hastig det er giort. ARV. A ---------- HENRICH. Jeg seer nok, at han ikke vil dertil. Men hvad er det jer Datter
									skader? JERONIMUS. Hun vil ikke tale meere, men alt, hvad hun siger, gaaer paa
									Sang. HENRICH. Den Sygdom heeder paa Latin Perisangia, og paa Græsk
									Copissisandung. Den har jeg cureret mange for. Jeg maa føle paa
									hendes Puls. Føler Pernille paa Pulsen. Har hun
									længe været saa gall? min kiere Jomfrue!  Giv jer kun tilfreds; jeg skal nok curere jer. PERNILLE. Jeg siger tusind Tak, Hr. Doctor, men det er ikke mig. JERONIMUS. Ney Hr. Doctor, det er min Piige. Lad min Datter strax komme
									hid. SCEN. 8Leonora. Personerne af forrige Scene.HENRICH. Ja det er ret. Det første jeg kastede mine Øyen paa hende, kunde
									jeg see, at hun har den Svaghed, som kaldes Perisangia. LEANDER. Vil kun Papa give agt paa hendes Næse, paa den Circum flex eller
									dolus malus, som han seer. HENRICH. Det er ret min Søn. Den Circumflex gir alleene tilstræk kelig
									tilkiende, at det er en Perisangia. Jeg maa føle hendes Pultem.
								JERONIMUS. Vil Hr. Doctor ikke legge sin Hat fra sig? den incommoderer ham.
									Arv! Kom hid og tag Hr. Doctors Hat. ARV. A - - - - - - - - - - JERONIMUS. Jeg troer Drengen er gal. Vil du hid at tage Hatten! ARV. A - - - - - - - - - - HENRICH. Han er bange for mig; jeg vil sætte Hatten paa Hovedet. Om
									Permission min hierte Jomfruel Ja Pulsen slaaer Perisangialiter.
									Føel, Hr. Licentiat, og siig mig din Meening. LEANDER. Mig synes, Papa, at her er meere end en Perisangia, her er snart
									en Archisangia. HENRICH. Det er sandt, Pulsen har hart ad en fuldkommen Archisangialisk
									Gang. Men det er intet. Min Søn skal curere hende, min hierte
									jomfrue! LEANDER. Ja det skal jeg gierne, vil hun kun have Tillid til mig. LEONORA.Jeg stoler paa dig meestI dette og i meere,Du min Apollo est,Som eene kand curere.JERONIMUS. Hvor fælt det er at høre hende svare paa Sang, saa glæder jeg
									mig dog ved at høre, at hun har Tillid til Licentiaten. PERNILLE. Ja jeg skal give min Hals, om han ikke curerer hende. LEANDER. Det er ikke en liden Hielp for en Doctor, at Patienten har
									Tilliid til ham. LEONORA.Naar jeg dit Aasiun seer,Forsvinder all min Smerte,Ja alting i mig leer;See jeg dig gir mit Hierte.Jeg stoler paa dig meestI dette og i meere,Du min Apollo est,Som eene kand curere.JERONIMUS. Det er endelig noget sterkt, men jeg kand tænke, det er et
									stykke af et Opera. Jeg merker Hr. Doctor, at hun er allereede
									til Forbedring; thi tilforne sang hun ikke uden paa Tydsk. LEANDER. Saa sandt som jeg er legitime promoveret Licentiat, saa skal han
									takke mig. Inden 2 Dage, min kiære Jomfrue, skal hun føle
									Virkning af min Dygtighed. LEONORA.Jeg stoler paa dig meestI dette og i meere,Du min Apollo est,Som eene kand curere.Arv staaer imidlertiid og skielvet og løber til side, saa tit
									Docteren nærmer sig til ham.HENRICH. Jeg maa conferere lidet med min Søn om Curen. Qvid tibi videtur
									Dominus Licentiatus, post molestam senectutem nos habebit humus?
								LEANDER. Nomen pronomen verbum participium supinum præpositio conjunctio
									interjectio. HENRICH. Adjectivum et Substantivum genere numero et pluraliter. LEANDER. Rusticus in via - - si non vis credere gusta. HENRICH. Gratias qvam maximas ago qvia qvoniam qvando. LEANDER. Tune tua res agitur, paries cum proximus ardet. De blit meer og meer hidsig.HENRICH. Alpha beta gamma delta ypselon ponto basta. LEANDER. Ad adversus adversum pro contra extra supra palam
									archipodialiter tenus. ARV. Gid de kunde komme i Haar sammen, og bryde Arme og Been i tu paa
									hinanden i steden for paa mig. HENRICH. Omnia conando docilis solertia vincit. LEANDER. Pes aries paries palmes cum limite stipes. HENRICH. Qvisqvis amat ranam, ranam putat esse Dianam. ARV. Ja øver jer Konst paa Diana længe nok; thi det er kun en Hund.
								HENRICH.med knytted Næver.  Qvando duo substantiva
									concurrunt, alterum erat infinitivi. LEANDER. Tytere tu patulæ recubans solertia vincit. HENRICH. Got, got, min Søn, jeg har approberet din Meening fra
									Begyndelsen. Jeg har kun opponeret saa sterk imod dig for at
									høre, om du holdt fast ved dine Principia. Hør min Herre!
									Efterdi eders Datter skulde blive syg og falde udi saadan
									Galskab, saa er ingen beleyligere Tid for hende end denne. JERONIMUS. Ach ney, min Herre! Det er den allerubeleyligste Tid; Thi hun
									skulde i disse Dage have Bryllup med en fornemme ung Person.
